date,year,day_name,quarter,week,_ingested_at,_source_file
2025-08-06,2025,Wednesday,Q3-2025,Week32-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-08-16,2025,Saturday,Q3-2025,Week33-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-08-22,2025,Friday,Q3-2025,Week34-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-09-11,2025,Thursday,Q3-2025,Week37-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-09-20,2025,Saturday,Q3-2025,Week38-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-10-10,2025,Friday,Q4-2025,Week41-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-10-28,2025,Tuesday,Q4-2025,Week44-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-10-30,2025,Thursday,Q4-2025,Week44-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-08-01,2025,Friday,Q3-2025,Week31-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-08-23,2025,Saturday,Q3-2025,Week34-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-08-25,2025,Monday,Q3-2025,Week35-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-09-07,2025,Sunday,Q3-2025,Week36-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-09-17,2025,Wednesday,Q3-2025,Week38-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-09-27,2025,Saturday,Q3-2025,Week39-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-10-06,2025,Monday,Q4-2025,Week41-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-10-09,2025,Thursday,Q4-2025,Week41-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-10-29,2025,Wednesday,Q4-2025,Week44-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-08-03,2025,Sunday,Q3-2025,Week31-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-08-17,2025,Sunday,Q3-2025,Week33-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-08-29,2025,Friday,Q3-2025,Week35-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
2025-09-04,2025,Thursday,Q3-2025,Week36-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
