brand_id,brand_name,category_code,_source_file,_ingested_at,brand_code
,AcmeTech,CE,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,ACME
,  NovaWave ,CE,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,NOVW
,Zenith,CE,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,ZNTH
,ByteMax,CE,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,BYTM
,EcoTone,CE,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,ECOT
,SkyLink,CE,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,SKYL
,VoltEdge,CE,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,VOLT@
,Photonix,CE,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,PHTX
,UrbanTrail,APP,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,URTL
,CottonClub,APP,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,COTC
,FitFlex,APP,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,FTFX
,AmberLeaf,APP,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,ABLF
,  Mosaic ,APP,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,MOSA
,  NorthThread ,APP,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,NTHR
,CobaltWear,APP,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,CBLT
,CookMate,HNK,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,CKMT@
,HomeNest,HNK,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,HMNS
,PureLiving,HNK,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,PRLV
,CasaNova,HNK,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-04-07 05:02:59,CSNV@
